name,city,state,chain,trophies,hero,amenities,hours,desc,address,phone,directions,snippets,tss,paintSafe,fails
Westdale Car Wash,Cedar Rapids,IA,,"Cedar Rapids, IA #2",ok,false,false,true,true,true,true,3,42,false,"amenities,hours,TSS:42"
Clean-N-Go Car Wash,Franklin,IN,,"Indianapolis, IN #2",ok,true,true,true,true,true,true,22,82,false,"READY"
Soapyshell Carwash - Dundalk,Baltimore,MD,,"Baltimore, MD #3",ok,true,true,true,true,true,true,20,79,false,"READY"
Touch Free Car Wash,Hillside,IL,,"Chicago, IL #3",ok,true,true,true,true,true,true,20,91,true,"READY"
Mr Suds Carwash,Cayce,SC,,"Columbia, SC #2",ok,true,true,true,true,true,true,8,68,false,"READY"
Don's Car Wash,Billings,MT,,"Billings, MT #2",ok,true,true,true,true,true,true,13,78,false,"READY"
Hudson Car Wash LLC,Hudson,NH,,"Fitchburg, MA #3",ok,true,true,true,true,true,true,12,75,false,"READY"
Red Hawk Wash,Milton,WI,,"Janesville, WI #3",ok,true,true,true,true,true,true,5,80,false,"READY"
Spruce Street Car Wash,Elizabethtown,PA,,"Harrisburg, PA #1; Lancaster, PA #2; York, PA #2",ok,true,true,true,true,true,true,8,89,false,"READY"
Tyler Car Wash,St. Charles,IL,,"Elgin, IL #2",ok,true,true,true,true,true,true,44,81,true,"READY"
Big Splash Car Wash,Whiteland,IN,Splash Car Wash,"Indianapolis, IN #1",ok,true,true,true,true,true,true,18,91,false,"READY"
Cat's Car Wash,Norcross,GA,,"Atlanta, GA #2",ok,false,true,true,true,true,true,10,87,true,"amenities"
Outback Auto Wash,Ashtabula,OH,,"Chardon, OH #1",ok,true,true,true,true,true,true,11,81,false,"READY"
Touch-free Car Wash,Westland,MI,,"Ann Arbor, MI #3",ok,true,true,true,true,true,true,30,64,true,"READY"
Rain Tunnel Car Wash,Chambersburg,PA,,"Chambersburg, PA #1",ok,true,true,true,true,true,true,16,73,true,"READY"
Upstate LaserWash,Clifton Park,NY,,"Albany, NY #2; Saratoga Springs, NY #2",ok,true,false,true,true,false,true,9,87,false,"hours"
Magic Mist Auto Wash,Grand Island,NY,,"Buffalo, NY #3",ok,true,true,true,true,true,true,8,86,false,"READY"
Splash n' Dash Car Wash,Bend,OR,,"Bend, OR #1",ok,true,true,true,true,true,true,9,90,false,"READY"
Cascade Car Wash,Springboro,OH,Cascade Car Wash,"Dayton, OH #2",ok,true,true,true,true,false,true,29,92,true,"READY"
Aqua Shine no touch car wash,Waterbury,CT,,"Danbury, CT #1; Hartford, CT #1",ok,true,true,true,true,true,true,23,92,true,"READY"
Erwin Laser Wash,Painted Post,NY,,"Elmira-Corning, NY #1",ok,true,true,true,true,true,true,7,66,false,"READY"
Pit Stop Car Wash,Evansville,IN,,"Evansville, IN #1",ok,true,true,true,true,true,true,11,87,true,"READY"
Black Dog Car Wash,Londonderry,NH,,"Haverhill, MA #1",ok,true,true,true,true,true,true,49,88,true,"READY"
Kimo's Car Wash,Reedley,CA,Kimo's Car Wash,"Fresno, CA #1",ok,true,true,true,true,true,true,6,82,false,"READY"
West Chester Buggy Bath,West Chester,PA,,"Coatesville, PA #1",ok,true,true,true,true,true,true,65,76,true,"READY"
E&M's Family Car Wash,Hudson,NH,,"Fitchburg, MA #1",ok,true,true,true,true,true,true,6,88,false,"READY"
Executive Laser Wash,West Des Moines,IA,Executive Laser Wash,"Des Moines, IA #2",ok,true,true,true,true,false,true,32,88,false,"READY"
Monster Wash,Anchorage,AK,,"Anchorage, AK #1",ok,true,true,true,true,true,true,42,77,true,"READY"
New Wave Wash,Macungie,PA,,"Allentown, PA #2",ok,true,true,true,true,true,true,16,81,true,"READY"
Chardon Auto Spa,Chardon,OH,Super Suds Auto Spa,"Chardon, OH #2",ok,true,true,true,true,true,true,6,89,false,"READY"
Mr Suds Carwash,Columbia,SC,,"Columbia, SC #1",ok,true,true,true,true,true,true,11,92,false,"READY"
Lucky Ducky Car Wash | TOUCHLESS Car Wash | Brighton,Brighton,MI,,"Ann Arbor, MI #1",ok,true,true,true,true,true,true,13,92,true,"READY"
Applegrove Car Wash,North Canton,OH,,"Canton, OH #3",ok,true,true,true,true,true,true,8,87,false,"READY"
Hurricane Bay Carwash,Bardstown,KY,,"Bardstown, KY #1",ok,true,true,true,true,true,true,13,68,false,"READY"
AutoBrite Car Washes, Inc.,Henderson,NC,,"Henderson, NC #1",ok,true,true,true,true,true,true,3,80,false,"READY"
Super Wash,LeClaire,IA,Super Wash,"Clinton, IA #1",ok,true,false,true,true,true,true,2,58,false,"hours,snips(2),TSS:58"
Pony Express Car Wash,Ammon,ID,,"Idaho Falls, ID #1",ok,true,true,true,true,true,true,18,69,true,"READY"
Self Service Auto Wash,Jacksonville Beach,FL,,"Jacksonville, FL #2",ok,true,true,true,true,true,true,9,85,false,"READY"
Wave Car Care Center,Billings,MT,,"Billings, MT #1",ok,true,true,true,true,true,true,19,93,false,"READY"
Squeaky Clean South,Austin,TX,,"Austin, TX #1",ok,true,true,true,true,true,true,38,95,true,"READY"
Westlake Laser Wash,Cleveland,OH,,"Cleveland, OH #3",ok,true,true,true,true,true,true,25,91,true,"READY"
Fleet Farm Car Wash,Appleton,WI,,"Appleton-Oshkosh, WI #1",ok,true,true,true,true,true,true,7,85,false,"READY"
Car Wash,Superior,WI,,"Duluth, MN #1",ok,true,true,true,true,true,true,3,85,false,"READY"
Spotless Carwash,Forest Park,IL,,"Chicago, IL #2",ok,true,true,true,true,true,true,32,93,true,"READY"
Integra Car Wash,Concord,NH,,"Concord, NH #1",ok,true,true,true,true,true,true,26,91,false,"READY"
Mr. Touchless Car Wash,Waterbury,CT,,"Danbury, CT #2",ok,true,true,true,true,true,true,7,84,false,"READY"
Magic Touch Car Wash,El Paso,TX,,"El Paso, TX #1",ok,true,true,true,true,true,true,8,68,false,"READY"
Wash Me! Car Wash,Evans,CO,,"Greeley, CO #3",ok,true,true,true,true,true,true,5,86,false,"READY"
Super Wash,Janesville,WI,Super Wash,"Janesville, WI #1",ok,true,true,true,true,true,true,5,86,false,"READY"
Splash Car Wash,Colorado Springs,CO,Splash Car Wash,"Colorado Springs, CO #1",ok,true,true,true,true,true,true,46,86,true,"READY"
Frog's Car Wash,Erie,PA,,"Erie, PA #1",ok,true,true,true,true,true,true,10,72,false,"READY"
Auto Spa,Erie,PA,,"Erie, PA #3",ok,false,true,true,true,true,true,3,62,false,"amenities"
Evershine Car Wash,Greensboro,NC,,"Greensboro, NC #1",ok,true,true,true,true,true,true,44,82,true,"READY"
The Wash Zone,Ladson,SC,Royal Rinse Car Wash,"Charleston, SC #1",ok,true,true,true,true,true,true,42,58,true,"TSS:58"
Robo Car Wash,Jefferson City,MO,,"Columbia, MO #2",ok,true,true,true,true,true,true,6,73,false,"READY"
Splish Splash Touchless Car Wash,Chippewa Falls,WI,,"Eau Claire, WI #2",ok,true,true,true,true,true,true,4,65,false,"READY"
Autobath Car Wash,Contoocook,NH,,"Concord, NH #2",ok,true,true,true,true,true,true,5,87,false,"READY"
PortSide 5,Fayetteville,AR,,"Fayetteville-Bentonville, AR #2",ok,true,true,true,true,true,true,3,65,false,"READY"
Time To Shine Car Wash,Lewistown,PA,,"State College, PA #1",ok,true,true,true,true,true,true,5,87,false,"READY"
Xtreme Clean Auto Wash,Portage,MI,,"Kalamazoo, MI #3",ok,true,true,true,true,true,true,24,74,true,"READY"
Laziboy Car Wash & Mobile Detailing,Plymouth,WI,,"Sheboygan, WI #1",ok,true,true,true,true,true,true,5,82,false,"READY"
Hidden Cove Car Wash,Layton,UT,,"Salt Lake City, UT #3",ok,true,true,true,true,true,true,21,84,true,"READY"
Suds it Up Car Wash,Bradenton,FL,,"Sarasota, FL #1",ok,true,true,true,true,true,true,15,68,false,"READY"
Kittery Car Wash,Kittery,ME,,"Sanford, ME #2",ok,true,true,true,true,true,true,5,86,false,"READY"
Garibaldi Car Wash,Garibaldi,OR,,"Tillamook, OR #1",ok,true,true,true,true,true,true,4,87,false,"READY"
Hangry Planet,San Bruno,CA,,"San Francisco, CA #2",ok,true,true,true,true,true,true,2,82,false,"snips(2)"
Portside Carwash,Fayetteville,AR,,"Fayetteville-Bentonville, AR #3",ok,true,true,true,true,true,true,10,57,false,"TSS:57"
Nifty Car Wash,Perrysburg,OH,,"Toledo, OH #2",ok,true,false,true,true,false,true,4,71,false,"hours"
Shine On Auto Wash Touchless Automatic,Warwick,RI,,"Providence, RI #2",ok,true,true,true,true,true,true,18,87,false,"READY"
Washie Car Wash - Touchless and Self Service,Orlando,FL,,"Orlando, FL #2",ok,true,true,true,true,true,true,47,92,false,"READY"
Brown Bear Car Wash,Spokane Valley,WA,Brown Bear,"Spokane, WA #2",ok,true,true,true,true,true,true,32,68,true,"READY"
Super Klean Car Wash,Broken Arrow,OK,Super Klean Car Wash,"Tulsa, OK #3",ok,true,true,true,true,true,true,17,82,false,"READY"
Murray Car Wash,Murray,UT,,"Salt Lake City, UT #1",ok,true,true,true,true,true,true,20,94,true,"READY"
Solum Car Wash,New Richmond,WI,,"New Richmond, WI #2",ok,true,true,true,true,true,true,9,61,false,"TSS:61"
Twin Star Car Wash,Snoqualmie,WA,,"Seattle, WA #3",ok,true,true,true,true,true,true,40,83,true,"READY"
Dr Spotless Car Wash,Kansas City,MO,,"Kansas City, MO #2",ok,true,true,true,true,true,true,16,76,true,"READY"
Thunder Auto Wash,Oklahoma City,OK,,"Oklahoma City, OK #1",ok,true,true,true,true,true,true,19,94,true,"READY"
Gorilla Touchless Car Wash San Antonio,San Antonio,TX,Gorilla Car Wash,"San Antonio, TX #1",ok,true,true,true,true,true,true,44,83,true,"READY"
North Country Car Wash,Gardiner,ME,,"Lewiston, ME #2",ok,true,true,true,true,true,true,14,78,true,"READY"
BP Gas Station Laser Touchless Car Wash,Milwaukee,WI,BP,"Milwaukee, WI #2",ok,true,false,true,true,false,true,13,93,false,"hours"
Splash Car Wash @ TPC,San Antonio,TX,Splash Car Wash,"San Antonio, TX #2",ok,true,true,true,true,true,true,18,86,true,"READY"
Rocket Carwash,Temecula,CA,,"Temecula, CA #2",ok,true,true,true,true,true,true,25,86,false,"READY"
Wash N Go,Carson City,NV,,"Reno, NV #3",ok,true,true,true,true,true,true,8,75,false,"READY"
Finishline Car Wash,Mooresville,NC,,"Statesville, NC #1",ok,true,true,true,true,true,true,16,84,false,"READY"
Route 5 Car Wash,Palisades Park,NJ,,"New York City, NY #3; Northern NJ #3",ok,true,true,true,true,true,true,14,85,false,"READY"
Super Wash,Bradley,IL,Super Wash,"Joliet, IL #1",ok,true,true,true,true,true,true,4,84,false,"READY"
Pro Clean Carwash, LLC,Kalispell,MT,,"Kalispell, MT #1",ok,true,true,true,true,true,true,10,73,false,"READY"
Ginger's Car Wash,Westerly,RI,,"Norwich, CT #2",ok,true,true,true,true,true,true,12,79,false,"READY"
SPOTLESS CAR WASH,Orlando,FL,,"Orlando, FL #1",ok,true,true,true,true,true,true,20,89,true,"READY"
Willamette Car Wash,West Linn,OR,,"Portland, OR #3",ok,true,true,true,true,true,true,29,82,false,"READY"
Clementine's Carwash,La Grange,KY,,"Louisville, KY #2",ok,true,true,true,true,true,true,33,86,true,"READY"
A-1 Car Wash touchless 24 HOUR,Dartmouth,MA,,"Providence, RI #3",ok,true,true,true,true,false,true,14,91,false,"READY"
Phoenixville Buggy Bath,Phoenixville,PA,,"Philadelphia, PA #1",ok,true,true,true,true,true,true,55,95,true,"READY"
AutoSpa Central Washington,Yakima,WA,,"Portland, OR #1",ok,true,true,true,true,true,true,20,68,true,"READY"
Drive & Shine Car Wash,South Bend,IN,Drive & Shine,"South Bend, IN #3",ok,true,true,true,true,true,true,10,82,true,"READY"
Kwik Trip,WEST SALEM,WI,Kwik Trip,"La Crosse, WI #1",ok,true,true,true,true,true,true,3,84,false,"READY"
O.C. Express Car Wash,Buena Park,CA,,"Los Angeles, CA #2",ok,true,true,true,true,true,true,52,83,true,"READY"
Bubbles Auto Wash,Fort Pierce,FL,,"Stuart, FL #1",ok,true,true,true,true,true,true,11,57,false,"TSS:57"
Premier 7 Car Wash,Newport Beach,CA,,"Newport Beach, CA #1",ok,true,true,true,true,true,true,27,87,true,"READY"
Washville Car Wash,Somersworth,NH,,"Sanford, ME #3",ok,true,true,true,true,true,true,11,69,false,"READY"
Tornado Wash,La Vista,NE,,"Omaha, NE #2",ok,true,true,true,true,true,true,42,82,true,"READY"
Superwash Montana,Kalispell,MT,,"Kalispell, MT #2",ok,true,true,true,true,true,true,4,65,false,"READY"
Shell,Portland,MI,Shell,"Lansing, MI #2",ok,true,true,true,true,true,true,2,80,false,"snips(2)"
Super Wash,Moline,IL,Super Wash,"Quad Cities, IA-IL #1",MISSING,true,true,true,true,true,true,3,82,false,"hero"
Batter Up Car Wash,Granite City,IL,,"St. Louis, MO #3",ok,true,true,true,true,true,true,10,86,false,"READY"
Decatur Autowash,North Las Vegas,NV,Autowash,"Las Vegas, NV #2",ok,true,true,true,true,true,true,41,72,true,"READY"
North Penn Car Wash,Oklahoma City,OK,,"Oklahoma City, OK #3",ok,true,true,true,true,false,true,20,85,true,"READY"
Car Wash in Downey,Downey,CA,,"Los Angeles, CA #1",ok,true,true,true,true,true,true,13,89,true,"READY"
Mission Gorge Car Wash,San Diego,CA,,"San Diego, CA #2",ok,true,true,true,true,true,true,35,76,false,"READY"
Sunrise High Performance Car Wash,Port Huron,MI,,"Richmond, MI #1",ok,true,true,true,true,true,true,10,78,false,"READY"
Harper Auto Wash - Parkside,Knoxville,TN,,"Knoxville, TN #1",ok,true,true,true,true,true,true,16,78,true,"READY"
Royal Rinse Car Wash,Colonial Heights,VA,Royal Rinse Car Wash,"Richmond, VA #3",ok,true,true,true,true,true,true,7,81,false,"READY"
Car Wash,Miami,FL,,"Miami, FL #1",ok,true,false,true,true,false,true,6,82,false,"hours"
Jojo's Car Wash,Papillion,NE,,"Omaha, NE #3",ok,true,true,true,true,false,true,15,90,false,"READY"
Swift Shine Car Wash,Blue Springs,MO,,"Kansas City, MO #3",ok,true,true,true,true,true,true,14,76,true,"READY"
EZ Breezy Car Wash,Mt Pleasant,PA,,"Uniontown, PA #1",ok,true,true,true,true,true,true,10,90,false,"READY"
Laser Car Wash,Milford,IA,,"Milford, IA #1",ok,true,true,true,true,false,true,2,82,false,"snips(2)"
Sunshine Car Wash - Court St,Clearwater,FL,,"Tampa, FL #2",ok,true,true,true,true,true,true,26,81,true,"READY"
Salty Dog Car Wash - N Dixie,New Smyrna Beach,FL,Salty Dog Car Wash,"New Smyrna Beach, FL #3",ok,true,true,true,true,true,true,4,80,false,"READY"
Classy Chassis Car Wash,Lakewood,WA,,"Tacoma, WA #2",ok,true,true,true,true,true,true,38,69,true,"READY"
Shine On Auto Wash Touchless Automatic,East Providence,RI,,"Providence, RI #1",ok,true,true,true,true,true,true,28,88,true,"READY"
Southside Carwash,Lincoln,NE,,"Lincoln, NE #1",ok,true,true,true,true,true,true,30,68,true,"READY"
Follow Charlie Car Wash,Johnstown,PA,,"Johnstown, PA #1",ok,true,true,true,true,true,true,22,66,true,"READY"
Super Klean Car Wash Bixby,Bixby,OK,Super Klean Car Wash,"Tulsa, OK #1",ok,true,true,true,true,true,true,20,91,true,"READY"
Kwik Trip,MANKATO,MN,Kwik Trip,"Mankato, MN #1",MISSING,true,true,true,true,true,true,3,62,false,"hero"
American Pride Car Wash,Knightdale,NC,,"Raleigh-Durham, NC #3",ok,true,true,true,true,true,true,4,68,false,"READY"
Squeaky's Car Wash,Spokane Valley,WA,,"Spokane, WA #1",ok,true,true,true,true,true,true,38,94,true,"READY"
Liberty Car Wash,Mansfield,OH,,"Mount Vernon, OH #3",ok,true,true,true,true,true,true,7,59,false,"TSS:59"
Grand Prix Auto Wash of Meadowbridge,Mechanicsville,VA,,"Richmond, VA #1",ok,true,true,true,true,true,true,23,75,true,"READY"
Wash Time Car Wash II,Hayward,CA,,"San Francisco, CA #1",ok,true,true,true,true,true,true,33,72,true,"READY"
Scotty's Car Wash,Henderson,NV,,"Las Vegas, NV #3",ok,true,true,true,true,false,true,38,61,true,"TSS:61"
Quick Car Wash II,Sparks,NV,,"Reno, NV #1",ok,true,true,true,true,true,true,17,93,false,"READY"
Express Car Wash,Frankfort,KY,,"Lexington, KY #3",ok,true,true,true,true,true,true,7,78,false,"READY"
Waterfly Car Wash,Sacramento,CA,,"Sacramento, CA #3",ok,true,true,true,true,true,true,12,82,false,"READY"
Watermill Auto & Pet Wash - 1340 S 96th St, Louisville,Louisville,CO,,"Longmont, CO #2",ok,true,true,true,true,true,true,20,86,true,"READY"
Ultimate Express Car Wash,Layton,UT,,"Salt Lake City, UT #2",ok,true,true,true,true,true,true,20,83,true,"READY"
Dawson Oil Company - Car Wash,Rocklin,CA,,"Sacramento, CA #1",ok,true,false,true,true,true,true,13,92,true,"hours"
Auto Wash Express - Catalina,Catalina,AZ,,"Tucson, AZ #2",ok,true,true,true,true,true,true,12,51,false,"TSS:51"
Jesse’s car wash n Salina blvd,Syracuse,NY,,"Syracuse, NY #2",ok,true,true,true,true,true,true,7,76,false,"READY"
CC's Touchless and Self Serve Car Wash,Pine Hill,NJ,CC's Touchless Car Wash,"Philadelphia, PA #3",ok,true,true,true,true,true,true,10,87,true,"READY"
Xtreme Clean Auto Wash,Kalamazoo,MI,,"Kalamazoo, MI #1",ok,true,true,true,true,true,true,21,83,true,"READY"
Chevron,Chula Vista,CA,Chevron,"San Diego, CA #3",ok,true,true,true,true,true,true,4,65,false,"READY"
The Myrtle Wash,Brooklyn,NY,,"New York City, NY #1; Northern NJ #1",ok,true,true,true,true,true,true,21,89,true,"READY"
Chaska Car Wash,Chaska,MN,,"Minneapolis-St. Paul, MN #1",ok,true,true,true,true,true,true,26,85,false,"READY"
Hamilton Touchless,Sioux City,IA,,"Sioux City, IA #1",ok,true,true,true,true,true,true,6,85,false,"READY"
Laser Wash of Dunn,Dunn,NC,,"Lillington, NC #1",ok,true,false,true,true,false,true,6,63,false,"hours"
UNITED CAR WASH LAKE OSWEGO,Lake Oswego,OR,,"Portland, OR #2",ok,true,true,true,true,true,true,47,80,false,"READY"
Hy-Vee Car Wash,Lincoln,NE,Hy-Vee,"Lincoln, NE #2",ok,true,true,true,true,true,true,6,68,false,"READY"
