rejectReason,name,reviews,address,types,place_id
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,1347,"6501 Johnson Dr, Mission, KS 66202",Car wash|Self service car wash,ChIJFTvzt_btwIcR6Tfl2kfrbzw
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,963,"3898 Brian Jordan Pl, High Point, NC 27265",Car wash|Self service car wash,ChIJX3bsFxMFU4gRtzbbAfAKU1w
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,793,"3745 Battleground Ave, Greensboro, NC 27410",Car wash|Self service car wash,ChIJU8Tjy0scU4gRiGJIPteTHRE
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,784,"1950 Lake Pine Dr, Apex, NC 27502",Car wash|Self service car wash,ChIJw5kBnyjzrIkRy8bDo4pThXQ
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,657,"7930 State Line Rd, Prairie Village, KS 66208",Car wash|Self service car wash,ChIJVww_TB_vwIcRUVmUSvpClGM
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,630,"1185 Research Center Dr SW, Atlanta, GA 30331",Car wash|Self service car wash,ChIJu6KhHs4d9YgR8Fja_qLIsDo
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,497,"1409 Packer Crossing, Richmond, VA 23235",Car wash|Self service car wash,ChIJU29c749tsYkRWa_X-89zNeY
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,480,"2008 Cornhusker Rd, Bellevue, NE 68123",Car wash|Self service car wash,ChIJy2S3XyqJk4cRzIYqf2ZsHbg
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,468,"12901 Deertrace Ave, Orlando, FL 32837",Car wash|Self service car wash,ChIJz4PVZ6eH3YgRi6PZWSoXnn0
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,451,"10760 Parallel Pkwy, Kansas City, KS 66109",Car wash|Self service car wash,ChIJUdHAzzWPwIcRA3ew33GfK2s
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,377,"4140 Fountain Ln, Horn Lake, MS 38637",Car wash|Self service car wash,ChIJYSuacS5j1YcRvH-JYFi_jrM
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,350,"10601 Unser Blvd NW, Albuquerque, NM 87114",Car wash|Self service car wash,ChIJXS9n8sdxIocRD9EVeO-1JtU
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,281,"17620 East 39th St S, Independence, MO 64055",Car wash|Self service car wash,ChIJwU9m7bIdwYcR4SG7GoGHzDA
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,241,"11910 M St, Omaha, NE 68137",Car wash|Self service car wash,ChIJJXhx8p3zk4cRN_Ews1BetmI
known-tunnel-chain,Tidal Wave Auto Spa | Car Wash,133,"11902 W Dodge Rd, Omaha, NE 68154",Car wash|Self service car wash,ChIJtRr3y6WNk4cRxhNkF7xY5dU
non-carwash-business,Bernard's Chevron Touchless Car Wash,95,"1051 Airway Blvd, Livermore, CA 94550",Car wash,ChIJw-MOlz_pj4ARTjc-xL8lHp4
non-carwash-business,Walmart Supercenter,8747,"3223 E Hammer Ln, Stockton, CA 95212",Department store|Bakery|Clothing store|Electronics store|Furniture store|Grocery store|Hardware store|Home goods store|Sporting goods store|Toy store,ChIJ8_0y7bcMkIARlw0JrQfhDkc
non-carwash-business,Walmart Supercenter,7662,"6225 Colony St, Bakersfield, CA 93307",Department store|Bakery|Clothing store|Electronics store|Furniture store|Grocery store|Hardware store|Home goods store|Sporting goods store|Toy store,ChIJIZNZpbBq6oARVEJ7gnwXTz0
non-carwash-business,Walmart Supercenter,6332,"8400 Rosedale Hwy, Bakersfield, CA 93312",Department store|Bakery|Clothing store|Electronics store|Furniture store|Grocery store|Hardware store|Home goods store|Sporting goods store|Toy store,ChIJc4PlsK1D6oARJpR881pvsDM
known-tunnel-chain,Take 5 Car Wash,5586,"3949 S Belt Line Rd, Grand Prairie, TX 75052",Car wash,ChIJvVExMveFToYRI5SzhFIOSTM
known-tunnel-chain,BlueWave Express Car Wash,4348,"700 W Trenton Rd, McAllen, TX 78504",Car wash,ChIJWX-b8VGhZYYRVa6eOAhRD7c
non-carwash-business,Walmart Supercenter,4232,"1730 Lincoln Way E, Chambersburg, PA 17202",Department store|Bakery|Clothing store|Electronics store|Furniture store|Grocery store|Hardware store|Home goods store|Sporting goods store|Toy store,ChIJK9qOEP6eyYkRGoJJx4ZP8gU
known-tunnel-chain,LUV Car Wash,4158,"1555 Dunn Ave, Jacksonville, FL 32218",Car wash,ChIJlU_G9Baw5YgRwoGzf65myJY
known-tunnel-chain,Quick Quack Car Wash,3733,"1120 Exposition Blvd, Sacramento, CA 95815",Car wash|Self service car wash,ChIJp_Dtn1TXmoARA3MTk3qeFyE
known-tunnel-chain,Hello! Deluxe Car Wash,3713,"2500 Fort Worth Ave, Dallas, TX 75211",Car wash,ChIJydagpV2bToYRNnqT9SrnRbs
known-tunnel-chain,BlueWave Express Car Wash,3516,"1382 W University Dr, Edinburg, TX 78539",Car wash,ChIJv6LIQjWiZYYR400zyYgp0Ik
known-tunnel-chain,Quick Quack Car Wash,3400,"1609 Watt Ave, Sacramento, CA 95864",Car wash|Self service car wash,ChIJkcFCWLnbmoARImzj_Kp-wGA
non-carwash-business,Jerry's Home Improvement Center,3328,"2525 Olympic St, Springfield, OR 97477",Home improvement store,ChIJDx7nPP7gwFQRSLJtd6CKZEQ
known-tunnel-chain,Quick Quack Car Wash,2867,"12830 Day St, Moreno Valley, CA 92553",Car wash|Self service car wash,ChIJf1OjgG2v3IAR0ujGrjSBSns
known-tunnel-chain,Take 5 Car Wash,2851,"3802 W Illinois Ave, Dallas, TX 75211",Car wash,ChIJH1v6OYaaToYRMff4dCvF2KQ
known-tunnel-chain,Take 5 Car Wash,2844,"400 24th St S, Birmingham, AL 35233",Car wash,ChIJ5-BGzbgbiYgRoTMWURFEZLg
known-tunnel-chain,LUV Car Wash,2610,"9491 Baymeadows Rd, Jacksonville, FL 32256",Car wash,ChIJTW3CI1jK5YgR7ZtrYtcGX3k
known-tunnel-chain,Take 5 Car Wash,2521,"7641 Crestwood Blvd, Birmingham, AL 35210",Car wash,ChIJQzWOeZBtYogRISmi8nPd6Ig
known-tunnel-chain,Zips Car Wash,2468,"9430 Page Ave, St. Louis, MO 63132",Car wash,ChIJv0wEgY8034cRqpaZo0CLy8c
known-tunnel-chain,Quick Quack Car Wash,2467,"1208 E Polk Ave, Pharr, TX 78577",Car wash|Self service car wash,ChIJMy446H2hZYYR4rCTC-l7qH8
known-tunnel-chain,Take 5 Car Wash,2421,"3851 Lapalco Blvd, Harvey, LA 70058",Car wash,ChIJ172PzMOe-IgRk9noLfoU8Nw
known-tunnel-chain,Take 5 Car Wash,2367,"250 Lapalco Blvd, Gretna, LA 70056",Car wash,ChIJcx3hdVe9-IgRrpoKt33QnsU
known-tunnel-chain,Take 5 Car Wash,2348,"1917 Skibo Rd, Fayetteville, NC 28314",Car wash,ChIJU6OJjC5rq4kRz5rJrrB5hWE
known-tunnel-chain,WhiteWater Express Car Wash,2249,"13722 E Freeway Service Rd, Houston, TX 77015",Car wash,ChIJV9AB6aajQIYR9kiQCtDO9yA
known-tunnel-chain,Take 5 Car Wash,2215,"4349 Summer Ave, Memphis, TN 38122",Car wash,ChIJbdpUAeiDf4gRbnAk3S0-D5U
non-carwash-business,The Home Depot,2214,"4001 Ming Ave, Bakersfield, CA 93309",Home improvement store|Appliance store|Bathroom supply store|Flooring store|Garden center|Hardware store|Kitchen supply store|Lumber store|Paint store|Tool store,ChIJB94H1thB6oAR8k-frMtlGQM
known-tunnel-chain,Rocket Express Car Wash,2189,"12345 W Fairview Ave, Boise, ID 83713",Car wash,ChIJUXyMTyVUrlQRuha_5m12yJc
known-tunnel-chain,Take 5 Car Wash Utah,2132,"672 S W Temple St, Salt Lake City, UT 84101",Car wash,ChIJjaRzy4kHZIgR8tGbKiFvPrI
known-tunnel-chain,Take 5 Car Wash,2117,"11380 Bloomingdale Ave, Riverview, FL 33578",Car wash,ChIJt4pREM3RwogRh9d25v32jWw
known-tunnel-chain,Quick Quack Car Wash,2078,"1901 L St, Sacramento, CA 95811",Car wash|Self service car wash,ChIJEwYDLIPRmoAR4g-jnVwLvhI
known-tunnel-chain,Hello! Deluxe Car Wash,2075,"6605 Larmanda St, Dallas, TX 75231",Car wash,ChIJu4Luz_WhToYR_RPfXYE5HVU
non-carwash-business,The Home Depot,2064,"2655 Mount Vernon Ave, Bakersfield, CA 93306",Home improvement store|Appliance store|Bathroom supply store|Flooring store|Garden center|Hardware store|Kitchen supply store|Lumber store|Paint store|Tool store,ChIJhduVnlBp6oARVBFZQ3BVoq0
non-carwash-business,Lowe's Home Improvement,2026,"7825 Rosedale Hwy, Bakersfield, CA 93308",Home improvement store|Appliance store|Building materials supplier|Flooring store|Furniture store|Grill store|Hardware store|Lawn equipment rental service|Outdoor furniture store|Rug store,ChIJX9w7mE1C6oARbim0flB5UlE
known-tunnel-chain,Super Star Car Wash - Greenville Ave & Dyer St,1959,"4616 Greenville Ave, Dallas, TX 75206",Car wash,ChIJu69zRHOfToYR7dkhxGqr3Fk
known-tunnel-chain,Super Star Car Wash - Cooper St & California Ln,1951,"2700 S Cooper St, Arlington, TX 76015",Car wash,ChIJtS8R_4x9ToYR0Ne35wIvkts
known-tunnel-chain,Caliber Car Wash,1939,"38 Dan Owen Dr, Hampstead, NC 28443",Car wash|Car detailing service|Self service car wash,ChIJY8g6CzuRqYkRcPJqoX13gl0
known-tunnel-chain,Take 5 Car Wash,1937,"1675 Union Ave, Memphis, TN 38104",Car wash,ChIJxyM4igR-1YcRVMB_9ImvL2M
known-tunnel-chain,Quick Quack Car Wash,1921,"7510 W Stockton Blvd, Sacramento, CA 95823",Car wash|Self service car wash,ChIJq2s8s0jHmoAR1uARpV-LDEg
non-carwash-business,Lowe's Home Improvement,1911,"3645 E Hammer Ln, Stockton, CA 95212",Home improvement store|Appliance store|Building materials supplier|Flooring store|Furniture store|Grill store|Hardware store|Lawn equipment rental service|Outdoor furniture store|Rug store,ChIJv1RU3skMkIARl9WEx7msXLU
known-tunnel-chain,Take 5 Car Wash,1854,"2920 Derita Rd, Concord, NC 28027",Car wash,ChIJZ2Pdf64dVIgRPAHhUNJnjqo
known-tunnel-chain,Zips Car Wash,1848,"9200 Brier Creek Pkwy, Raleigh, NC 27617",Car wash,ChIJV5BHw3zwrIkRylb25uCpbEA
known-tunnel-chain,Take 5 Car Wash,1828,"6040 Mt Moriah Rd, Memphis, TN 38115",Car wash,ChIJWVfMGtBXIBURH5fOLqvXPoE
known-tunnel-chain,Quick Quack Car Wash,1821,"7474 N Marksheffel Rd, Colorado Springs, CO 80908",Car wash|Self service car wash,ChIJoW1fnkRJE4cRFJbAN_ixpE8
non-carwash-business,The Home Depot,1818,"8700 Rosedale Hwy, Bakersfield, CA 93312",Home improvement store|Appliance store|Bathroom supply store|Flooring store|Garden center|Hardware store|Kitchen supply store|Lumber store|Paint store|Tool store,ChIJW1CGsK5D6oARVSwEUYC-6Ys
known-tunnel-chain,Mister Car Wash,1786,"1478 S 300 W, Salt Lake City, UT 84115",Car wash,ChIJL3RnQin1UocRYfN0K7vDYzA
non-carwash-business,Lowe's Home Improvement,1772,"1600 Lincoln Way E, Chambersburg, PA 17202",Home improvement store|Appliance store|Building materials supplier|Flooring store|Furniture store|Grill store|Hardware store|Lawn equipment rental service|Outdoor furniture store|Rug store,ChIJE137A_yeyYkR0o8t2BPmpq8
known-tunnel-chain,Quick Quack Car Wash,1763,"49 Bicentennial Cir, Sacramento, CA 95826",Car wash|Self service car wash,ChIJfxBaDtzamoARO5ZH5meOnmQ
known-tunnel-chain,Zips Car Wash,1739,"10220 E 61st St, Tulsa, OK 74133",Car wash,ChIJzzTCk6mNtocRVaFLFD6A9sE
known-tunnel-chain,LUV Car Wash - Sherman Way,1727,"14537 Sherman Way, Van Nuys, CA 91405",Car wash,ChIJVbUcvyKXwoARJo_Zs8eiLuo
non-carwash-business,Harbor Freight,1721,"1120 East Waterloo Rd #4, Stockton, CA 95205",Hardware store|Tool store,ChIJOwlVw1YNkIAR2krFg38RQaY
non-carwash-business,Lowe's Home Improvement,1687,"1601 Columbus St, Bakersfield, CA 93305",Home improvement store|Appliance store|Building materials supplier|Flooring store|Furniture store|Grill store|Hardware store|Lawn equipment rental service|Outdoor furniture store|Rug store,ChIJkzxMQEJp6oARQMBqGE318j0
known-tunnel-chain,Take 5 Car Wash,1675,"3736 Riverdale Rd, Memphis, TN 38115",Car wash,ChIJ73_E5Ziaf4gRog_IeZJ5uQI
known-tunnel-chain,Take 5 Car Wash,1660,"2750 S Perkins Rd, Memphis, TN 38118",Car wash,ChIJBZpXuLeFf4gRtZSy5zySkms
known-tunnel-chain,Mister Car Wash,1653,"6365 Montana Ave, El Paso, TX 79925",Car wash,ChIJd9k9_09a54YRGnNRHNpB1Ec
known-tunnel-chain,Quick Quack Car Wash,1608,"9150 Bruceville Rd, Elk Grove, CA 95758",Car wash|Self service car wash,ChIJbWOcpTvHmoARAcYE7irY41w
known-tunnel-chain,Quick Quack Car Wash,1598,"1018 E March Ln, Stockton, CA 95210",Car wash|Self service car wash,ChIJm2eZi-MMkIARuKQAy63K_JI
known-tunnel-chain,Mister Car Wash,1596,"1022 N Division St, Spokane, WA 99202",Car wash,ChIJTQDGPvIYnlQRB7HwhQY3CdI
known-tunnel-chain,Mister Car Wash,1579,"2260 Miller Park Way, Milwaukee, WI 53219",Car wash,ChIJz2X1yHgaBYgRbwB5Q0n4BWE
non-carwash-business,Shiny Shell Car Wash,1548,"4608 S 900 E, Millcreek, UT 84117",Car wash,ChIJZZ9Ay1qLUocRdx4fuIR4JO0
known-tunnel-chain,Take 5 Car Wash,1528,"13480 Beach Blvd, Jacksonville, FL 32224",Car wash,ChIJVwhayFFK5IgRnU_Kx0Oeekg
known-tunnel-chain,WhiteWater Express Car Wash,1513,"3970 Red Bank Rd, Cincinnati, OH 45227",Car wash,ChIJVwauX5utQYgRRmmR89BHSdQ
known-tunnel-chain,Quick Quack Car Wash,1509,"4285 Austin Bluffs Pkwy, Colorado Springs, CO 80918",Car wash|Self service car wash,ChIJp6qmebVIE4cRY4i5aoIg0DY
non-carwash-business,Harbor Freight,1450,"4100 White Ln, Bakersfield, CA 93309",Hardware store|Tool store,ChIJg_etnClA6oARj6YLQ1syhEo
known-tunnel-chain,Whistle Express Car Wash,1440,"1535 Peters Creek Pkwy, Winston-Salem, NC 27103",Car wash,ChIJVaNrzB-vU4gRRDUI7KBbezY
known-tunnel-chain,Zips Car Wash,1420,"3541 Forest Ln, Dallas, TX 75234",Car wash,ChIJxVvYmWsnTIYRg71DqZGav7s
known-tunnel-chain,Quick Quack Car Wash,1416,"5112 Scott Creek Dr, Stockton, CA 95219",Car wash|Self service car wash,ChIJHTvqTJ8JkIAR0_Z28UcXWYU
non-carwash-business,Harbor Freight,1395,"3745 Rosedale Hwy, Bakersfield, CA 93308",Hardware store|Tool store,ChIJCXIjEwtC6oARLAurYBnwt3M
known-tunnel-chain,Super Star Car Wash - Razorback Rd & Dorothy Ln,1394,"8330 Razorback Rd, Colorado Springs, CO 80920",Car wash,ChIJy55gk1JNE4cRmQT9w5Vs48Q
known-tunnel-chain,Zips Car Wash,1382,"7229 Maynardville Pike, Knoxville, TN 37918",Car wash,ChIJkQ0jZGEVXIgRRNn7KyVfG4c
known-tunnel-chain,Take 5 Car Wash,1376,"9122 US-64, Lakeland, TN 38002",Car wash,ChIJXX3wNxief4gRNfPB9NnRYLM
known-tunnel-chain,Take 5 Car Wash,1375,"1270 Lamar Ave, Memphis, TN 38104",Car wash,ChIJM0I3R3V-1YcR1tHMgslYI2E
known-tunnel-chain,Take 5 Car Wash Utah,1375,"6501 S State St, Murray, UT 84107",Car wash,ChIJaxJ_FLuJUocRcUGgahfHzaE
known-tunnel-chain,Mister Car Wash,1354,"8500 Research Blvd #100, Austin, TX 78758",Car wash,ChIJv_ygNcbLRIYRa_ma5AUW0go
known-tunnel-chain,Moo Moo Express Car Wash,1339,"6300 E Broad St, Columbus, OH 43213",Car wash,ChIJ3fRdD5JjOIgRVBQStwttbjg
known-tunnel-chain,Quick Quack Car Wash,1333,"13715 Meridian E, Puyallup, WA 98373",Car wash|Self service car wash,ChIJVYgIoHD9kFQR5DKreT4gfHk
known-tunnel-chain,Zips Car Wash,1304,"3401 Wilkinson Blvd, Charlotte, NC 28208",Car wash,ChIJY_e_ykShVogRQ9KB5kLpfAg
known-tunnel-chain,Whistle Express Car Wash,1275,"6929 103rd St, Jacksonville, FL 32210",Car wash,ChIJy4Opdq3H5YgRidsnJ6WQdAI
non-carwash-business,Target,1246,"4707 Pacific Ave, Stockton, CA 95207",Department store|Baby store|Clothing store|Electronics store|Furniture store|Home goods store|Office supply store|Outdoor furniture store|Shoe store|Toy store,ChIJwwSRZlMMkIARQIf9X1Md5A0
known-tunnel-chain,WhiteWater Express Car Wash,1231,"3851 Colonel Glenn Hwy, Beavercreek, OH 45324",Car wash,ChIJYxJe7E6dQIgRowA_paLVwlc
non-carwash-business,Harbor Freight,1226,"3901 S University Ave Suite 6, Little Rock, AR 72204",Hardware store|Tool store,ChIJ5YcVB_ik0ocRX3JS3ed_iyI
known-tunnel-chain,WhiteWater Express Car Wash,1217,"8150 Yankee St, Dayton, OH 45458",Car wash,ChIJUS2WD-SJQIgRk1evlmP_ayM
known-tunnel-chain,Moo Moo Express Car Wash,1202,"904 W 5th Ave, Columbus, OH 43212",Car wash,ChIJMynCtvCOOIgRN4bFmVTbxrk
known-tunnel-chain,Quick Quack Car Wash,1194,"6020 Barnes Rd, Colorado Springs, CO 80922",Car wash|Self service car wash,ChIJEcadczdJE4cRc4NQpaHHYOs
known-tunnel-chain,GO Car Wash,1169,"13011 Silicon Dr, San Antonio, TX 78249",Car wash,ChIJzVh29udmXIYReBXjuEii9AU
known-tunnel-chain,Moo Moo Express Car Wash,1088,"1296 Morse Rd, Columbus, OH 43229",Car wash,ChIJadywBjqLOIgRlXE2Rn3vgOI
known-tunnel-chain,Zips Car Wash,1086,"106 Moss Grove Blvd, Knoxville, TN 37922",Car wash,ChIJUXx_inolXIgRSzqNEwF0RQE
known-tunnel-chain,Take 5 Car Wash,1069,"434 S Germantown Pkwy, Cordova, TN 38018",Car wash,ChIJR16uXoybf4gR-hlf2VoB7KQ
known-tunnel-chain,Mister Car Wash,1066,"3625 NM-528, Albuquerque, NM 87114",Car wash,ChIJVVWlJT5xIocRnCaexTNHzHs
known-tunnel-chain,Quick Quack Car Wash,1063,"8944 Pocket Rd, Sacramento, CA 95831",Car wash|Self service car wash,ChIJ2zilMETOmoAREbgff4kmvUY
known-tunnel-chain,Zips Car Wash,1045,"3912 S Sheridan Rd, Tulsa, OK 74145",Car wash,ChIJw9tl7aWStocR3WhxJZR_flU
known-tunnel-chain,Take 5 Car Wash,1030,"3220 Veterans Blvd, Metairie, LA 70002",Car wash,ChIJ9X8sDMuxIIYR_lQR0lUNbsU
known-tunnel-chain,Clean Express Auto Wash,1023,"3606 Carnegie Ave, Cleveland, OH 44115",Car wash,ChIJ5yng41j6MIgR-riNulc8HF0
known-tunnel-chain,Mister Car Wash,990,"1482 George Dieter Dr, El Paso, TX 79936",Car wash,ChIJAXytFn9D54YRbWvBYUx1Ego
known-tunnel-chain,Moo Moo Express Car Wash,963,"1944 Hilliard Rome Rd, Hilliard, OH 43026",Car wash,ChIJyQYtsyWROIgRJ5vDqbwSb88
known-tunnel-chain,Super Star Car Wash - Woodmen Rd & Falcon Mkt Pl,949,"7525 Falcon Mkt Pl, Falcon, CO 80831",Car wash,ChIJYxmsXU83E4cRaViBcFqufNo
known-tunnel-chain,Mister Car Wash,945,"11184 Vista del Sol Dr, El Paso, TX 79935",Car wash,ChIJkXPcVZhE54YRLGYfGFHKz-E
