rejectReason,name,reviews,address,types,place_id
known-tunnel-chain,Quick Quack Car Wash,937,"40 E 3300 S, South Salt Lake, UT 84115",Car wash|Self service car wash,ChIJw4dsAySLUocR3noS6sZzkZ4
known-tunnel-chain,Mike's Carwash,929,"6313 Lima Rd, Fort Wayne, IN 46818",Car wash,ChIJXRORdbPjFYgRlibVCznGNhM
known-tunnel-chain,Champion Xpress Carwash,928,"4516 Wyoming Blvd NE, Albuquerque, NM 87111",Car wash,ChIJvW0MfDB1IocRvS0Y_dyqB5o
known-tunnel-chain,Zips Car Wash,926,"5740 Albemarle Rd, Charlotte, NC 28212",Car wash,ChIJZYsehNwhVIgRBCR_U8n9d7I
known-tunnel-chain,Zips Car Wash,900,"6655 Clinton Hwy, Knoxville, TN 37912",Car wash,ChIJn3lAqPQ7XIgR1H9FuatZbaE
known-tunnel-chain,Take 5 Car Wash Utah,897,"6126 S Vine Way, Murray, UT 84121",Car wash,ChIJyYSLWGhiUocRWkVLO7MidC8
known-tunnel-chain,Mister Car Wash,895,"8139 Alameda Ave, El Paso, TX 79907",Car wash,ChIJ0efGerZc54YRcXr6pbe5apM
non-carwash-business,Harbor Freight,889,"1309 T P White Dr suite f, Jacksonville, AR 72076",Hardware store|Tool store,ChIJsVMPy_vq0ocR7hRDqIpRQKw
known-tunnel-chain,Mister Car Wash,878,"5375 Olive Dr, Bakersfield, CA 93308",Car wash,ChIJySrTuZFC6oARfe3oOiVG7Bo
known-tunnel-chain,Russell Speeder's Car Wash of Lincoln,878,"5757 S 86th Dr, Lincoln, NE 68526",Car wash,ChIJyastua-XlocRsMlOO2q34PU
known-tunnel-chain,Zips Car Wash,876,"7365 Kingston Pike, Knoxville, TN 37919",Car wash,ChIJW-1vD7okXIgRvR-OrEh-n1c
known-tunnel-chain,Mister Car Wash,872,"6420 N Division St, Spokane, WA 99208",Car wash,ChIJBzNFlFIZnlQROZSA7QGPLZA
known-tunnel-chain,Quick Quack Car Wash,865,"1450 Harrison Rd, Colorado Springs, CO 80905",Car wash|Self service car wash,ChIJd94PTONFE4cRKE_cavPNTto
known-tunnel-chain,Mike's Carwash,853,"6289 Glenway Ave, Cincinnati, OH 45211",Car wash,ChIJT8ou6mfKQYgRKUg1Lt0QGuc
known-tunnel-chain,Take 5 Car Wash,844,"1634 Bessemer Rd, Birmingham, AL 35208",Car wash,ChIJifQjR04fiYgR9wilNekjUmM
known-tunnel-chain,Champion Xpress Carwash,829,"2100 Central Ave SW, Albuquerque, NM 87104",Car wash,ChIJdWX19NQMIocRF9lJ7Qxzi_Q
known-tunnel-chain,Metro Express Car Wash,828,"1725 E Overland Rd, Meridian, ID 83642",Car wash,ChIJW_izwkRRrlQR54CMbh8B7vY
known-tunnel-chain,Champion Xpress Carwash,821,"5101 Lomas Blvd NE, Albuquerque, NM 87110",Car wash,ChIJrV82ByILIocRZQNFdULeTQI
known-tunnel-chain,Moo Moo Express Car Wash,816,"1927 W Henderson Rd, Columbus, OH 43220",Car wash,ChIJOVx-uYSNOIgRvwDp4wht51A
known-tunnel-chain,Mister Car Wash,790,"6237 N Mesa St, El Paso, TX 79912",Car wash,ChIJ78P9QN9X54YRmNdj0thO-EE
known-tunnel-chain,Zips Car Wash,782,"5615 Kingston Pike, Knoxville, TN 37919",Car wash,ChIJuX6IGUojXIgRSsANRfVrgqg
known-tunnel-chain,Whistle Express Car Wash,780,"2888 Mayfield Rd, Cleveland Heights, OH 44118",Car wash,ChIJufp5yDj8MIgRWbq-jNGmIC0
known-tunnel-chain,Mike's Carwash,767,"4605 Marburg Ave, Cincinnati, OH 45209",Car wash,ChIJVSHlFm-tQYgRtfbBOhFyxmI
non-carwash-business,Harbor Freight,759,"340 NE Beacon Dr, Grants Pass, OR 97526",Hardware store|Tool store,ChIJL9Kc3il6xVQRJF7ArbWabAI
known-tunnel-chain,Mike's Carwash,747,"1509 S Calhoun St, Fort Wayne, IN 46802",Car wash,ChIJ442d7_HkFYgRdSHHGi3rk7g
known-tunnel-chain,Mike's Carwash,745,"4020 E State Blvd, Fort Wayne, IN 46815",Car wash,ChIJmb1BXaD8FYgRdDAQL3tW9Rs
known-tunnel-chain,Quick Quack Car Wash,745,"1450 Brady Ln, Ripon, CA 95366",Car wash|Self service car wash,ChIJYSsfwaZFkIARu5BXXuIL044
known-tunnel-chain,Mister Car Wash,741,"2831 Gallatin Pike, Nashville, TN 37216",Car wash,ChIJmyXqKApoZIgRxMU9cTsWbD4
known-tunnel-chain,Mister Car Wash,730,"3516 N Zaragoza Rd, El Paso, TX 79938",Car wash,ChIJU0KouiBH54YRWVYztrpvVQ8
known-tunnel-chain,Silverstar Car Wash,725,"4410 W Crossroads Pl, Sioux Falls, SD 57106",Car wash|Car detailing service|Self service car wash,ChIJX2pkUZjLjocRehIKlsHDszk
known-tunnel-chain,Mike's Carwash,716,"507 Ohio Pike, Cincinnati, OH 45255",Car wash,ChIJaZRGKKSpQYgR4PHD4zt_Wrs
known-tunnel-chain,Mister Car Wash,712,"10685 W Layton Ave, Greenfield, WI 53228",Car wash,ChIJhcRVvVYOBYgRdqHuQZY6mXs
known-tunnel-chain,Mister Car Wash,710,"8950 Dyer St, El Paso, TX 79904",Car wash,ChIJO40UBk9R54YRRew9byR76s4
known-tunnel-chain,Quick Quack Car Wash,709,"1602 S Academy Blvd, Colorado Springs, CO 80916",Car wash|Self service car wash,ChIJ95fWywdFE4cRXAVkIG7U5VM
known-tunnel-chain,Rocket Carwash,682,"2511 S 140th St, Omaha, NE 68144",Car wash|Car detailing service,ChIJySuY_srzk4cRUHC9xisGR20
known-tunnel-chain,Mister Car Wash,680,"7820 Paseo del Norte, El Paso, TX 79912",Car wash,ChIJrTcvHbf53YYRMpatm-4lNHc
known-tunnel-chain,Clean Express Auto Wash,673,"2411 W Laskey Rd, Toledo, OH 43613",Car wash,ChIJ2WWHMCJ_PIgRx-c6wzsbr6I
known-tunnel-chain,Mister Car Wash,661,"1790 S Broadway Ave, Boise, ID 83706",Car wash,ChIJwbmuOkH4rlQR5gawyfiIGJc
known-tunnel-chain,WhiteWater Express Car Wash,659,"3125 Secor Rd, Toledo, OH 43606",Car wash,ChIJWeRgWTt_PIgRYgu0aNbXKNk
known-tunnel-chain,Silverstar Car Wash,651,"4401 E 57th St, Sioux Falls, SD 57108",Car wash|Car detailing service|Self service car wash,ChIJzVWkO7G3jocRWb8eVppG6pQ
known-tunnel-chain,Take 5 Car Wash,650,"4735 Fayetteville Rd, Raeford, NC 28376",Car wash,ChIJYX9m3Ek5q4kRxS_-Lhdoe4c
known-tunnel-chain,Metro Express Car Wash,639,"3673 N Eagle Rd, Meridian, ID 83646",Car wash,ChIJG4Bh9c5VrlQR71h_0pA64yM
non-carwash-business,Harbor Freight,636,"1714 Lincoln Way E, Chambersburg, PA 17202",Hardware store|Tool store,ChIJXXvF5_2eyYkRUTWvN38QWWQ
known-tunnel-chain,Moo Moo Express Car Wash,635,"5160 N High St, Columbus, OH 43214",Car wash,ChIJKZnBdfKMOIgRBLxiwYvpolw
known-tunnel-chain,Champion Xpress Carwash,635,"395 Alameda Blvd NW, Albuquerque, NM 87114",Car wash,ChIJCZMIzHF1IocR3M1SepRd8Ow
known-tunnel-chain,GO Car Wash,630,"501 Matt Loop, Medford, OR 97501",Car wash,ChIJZXZ16gx8z1QRyMMVSzrZr6M
known-tunnel-chain,Mister Car Wash,629,"1990 E 3300 S, Salt Lake City, UT 84106",Car wash,ChIJzSmupclhUocRXTKfz9NnaLU
known-tunnel-chain,Clean Express Auto Wash,628,"3119 Central Park West, Toledo, OH 43617",Car wash,ChIJJwpo-nJ8PIgRX_ochNr8qBY
known-tunnel-chain,Tommy's Express® Car Wash,617,"150 N 70th St, Lincoln, NE 68505",Car wash|Car detailing service,ChIJvdZ19eK9locRPLjdiCsAjXI
known-tunnel-chain,Clean Express Auto Wash,615,"4340 Heatherdowns Blvd, Toledo, OH 43614",Car wash,ChIJ9z3WDdB5PIgRs6ZBiT2YBd0
known-tunnel-chain,Mike's Carwash,600,"10320 Maysville Rd, Fort Wayne, IN 46835",Car wash,ChIJIbbt5oj-FYgR6nPJS2naTGs
known-tunnel-chain,Take 5 Car Wash,595,"19420 Cantrell Rd, Little Rock, AR 72223",Car wash,ChIJ_ST0NCxfzYcRQu7AxhvqHSc
known-tunnel-chain,Quick Quack Car Wash,592,"1009 Jay Ave, McAllen, TX 78504",Car wash|Self service car wash,ChIJKZkTjjKnZYYRcLVFVTLZjiE
known-tunnel-chain,Tommy's Express® Car Wash,573,"4652 Monroe St, Toledo, OH 43623",Car wash|Car detailing service,ChIJXVVL4m5_PIgRZKJWdK1OSpU
known-tunnel-chain,Zips Car Wash,573,"565 S Andover Rd, Andover, KS 67002",Car wash,ChIJvYVv4J75uocRiMSV3dg5OnU
known-tunnel-chain,Mike's Carwash,560,"4010 E Dupont Rd, Fort Wayne, IN 46825",Car wash,ChIJl_L36cAHFogRG1oJezbPSoY
known-tunnel-chain,Crew Carwash,558,"7127 E US Hwy 36, Avon, IN 46123",Car wash,ChIJu1nXxoqvbIgRqAYX4MiEpI8
known-tunnel-chain,GO Car Wash,549,"1190 Chili Ave, Rochester, NY 14624",Car wash,ChIJuaAEF_Kz1okRIuIUejGFx5s
known-tunnel-chain,GO Car Wash,540,"1021 W William Cannon Dr, Austin, TX 78745",Car wash,ChIJT9kTbSdNW4YR4Hs1KnMTqxQ
known-tunnel-chain,Silverstar Car Wash,536,"1221 W 41st St, Sioux Falls, SD 57105",Car wash|Car detailing service|Self service car wash,ChIJu2j1xrW3jocRVP-anTXf48Y
known-tunnel-chain,Quick Quack Car Wash,534,"531 Carolyn Weston Blvd, Stockton, CA 95206",Car wash,ChIJMcWiFksTkIARbeOtzrKcgmQ
known-tunnel-chain,Mister Car Wash,532,"965 Sunland Park Dr, El Paso, TX 79922",Car wash,ChIJk-OPNrj53YYR_lXWsb049zk
known-tunnel-chain,Club Car Wash,531,"1716 W 21st St, Wichita, KS 67203",Car wash,ChIJTW1uNT7huocRuML7O9204Vw
non-carwash-business,Harbor Freight,522,"3233 W Hammer Ln Suite 3, Stockton, CA 95209",Hardware store|Tool store,ChIJaTBODrsJkIARauHfs3__WRU
known-tunnel-chain,Silverstar Car Wash,518,"1500 S Minnesota Ave, Sioux Falls, SD 57105",Car wash|Car detailing service|Self service car wash,ChIJI_BOlPK1jocRpvIaL-RrpcE
known-tunnel-chain,Zips Car Wash,515,"12301 Maumelle Blvd, North Little Rock, AR 72113",Car wash,ChIJZRrSweah0ocRgDPbyASwnbE
known-tunnel-chain,Flash Car Wash,510,"208 Gansett Ave, Cranston, RI 02910",Car wash,ChIJt_QWnmVP5IkRYm9T2SIJfuo
non-carwash-business,O'Reilly Auto Parts,510,"2627 Haley St, Bakersfield, CA 93305",Auto parts store|Auto body parts supplier|Car battery store|Car repair and maintenance service|Car stereo store|Motorcycle parts store|Trailer supply store|Truck accessories store,ChIJ71lzCUJp6oARXYnvif1atTA
known-tunnel-chain,Champion Xpress Carwash,503,"7509 Menaul Blvd NE, Albuquerque, NM 87110",Car wash,ChIJ9TdnKzQLIocR4EtK0l2RacU
known-tunnel-chain,WhiteWater Express Car Wash,491,"3220 Navarre Ave, Oregon, OH 43616",Car wash,ChIJx1hT_EqFO4gRECqFUjUtTjY
known-tunnel-chain,Hoffman Car Wash,479,"302 Columbia Turnpike, Rensselaer, NY 12144",Car wash,ChIJUwYyYRLi3YkR4EDlJvXzZgw
known-tunnel-chain,Waterway Carwash,472,"30299 Chagrin Blvd, Pepper Pike, OH 44124",Car wash,ChIJv0RGZCIDMYgRlkAKURQ_kVs
known-tunnel-chain,Zips Car Wash,443,"1984 Whitten Rd, Memphis, TN 38133",Car wash,ChIJnVmFykGdf4gRlSLQntuW7cE
known-tunnel-chain,Tommy's Express® Car Wash,429,"155 Chicago Dr, Jenison, MI 49428",Car wash|Car detailing service,ChIJW6if9d-7GYgRCBOBJXf5WwY
known-tunnel-chain,Tommy's Express® Car Wash,418,"3655 W Dublin-Granville Rd, Columbus, OH 43235",Car wash|Car detailing service,ChIJYzHsSXGTOIgRZM69reFD7DQ
known-tunnel-chain,GO Car Wash,413,"2827 Olmos Creek Dr, San Antonio, TX 78230",Car wash,ChIJT9w-MfVhXIYRukFBAXK94zs
known-tunnel-chain,GO Car Wash,413,"2912 W Nolana Ave, McAllen, TX 78501",Car wash,ChIJy3gFWrCnZYYRSKJl2PWeD6c
types-not-carwash: tool store|air compressor supplier|electric generator shop|h,Northern Tool + Equipment,410,"10010 I-30, Little Rock, AR 72209",Tool store|Air compressor supplier|Electric generator shop|Hardware store|Home improvement store|Trailer supply store|Welding supply store,ChIJw8P5rvyl0ocRduHJd6w35jk
known-tunnel-chain,Mister Car Wash,408,"160 W Layton Ave, Milwaukee, WI 53207",Car wash,ChIJX4ybT6UXBYgRUkE68xT0aCs
known-tunnel-chain,Mister Car Wash,396,"3333 Merle Hay Rd, Des Moines, IA 50310",Car wash,ChIJVecX5Aad7ocRNHWeyLWKuSQ
known-tunnel-chain,Mike's Carwash,382,"6250 Far Hills Ave, Centerville, OH 45459",Car wash,ChIJyVjv022PQIgRHr2mAEmH8fw
known-tunnel-chain,Zips Car Wash,382,"14021 Cantrell Rd, Little Rock, AR 72223",Car wash,ChIJyZkXG9uh0ocRgbW_JVNxNg8
known-tunnel-chain,Clean Express Auto Wash,373,"12611 Rockside Rd, Garfield Heights, OH 44125",Car wash,ChIJw0YQ_pjjMIgRhxtB8eyLfJc
known-tunnel-chain,Mister Car Wash,356,"1800 Prescott Rd A, Modesto, CA 95350",Car wash,ChIJXQOir9pRkIARUyXYNvKBKIQ
known-tunnel-chain,GO Car Wash,354,"3765 Union Rd, Buffalo, NY 14225",Car wash,ChIJZwnJnOQN04kRD5R0IFkLdj0
known-tunnel-chain,Silverstar Car Wash,353,"8200 W 41st St, Sioux Falls, SD 57106",Car wash|Car detailing service|Self service car wash,ChIJWzOX_C_LjocRlXbP0aV1vmg
known-tunnel-chain,Club Car Wash,352,"2171 N 127th St E, Wichita, KS 67230",Car wash,ChIJWXqEq9b9uocRzeumjO0bpg8
known-tunnel-chain,Flash Car Wash,341,"56 Talcottville Rd, Vernon, CT 06066",Car wash,ChIJTyWkw9D35okRp1PhKLikgVU
known-tunnel-chain,Autobell Car Wash,333,"3633 Savannah Hwy, Johns Island, SC 29455",Car wash,ChIJQYkp9RmH_ogRUObEXR0y9HQ
known-tunnel-chain,Waterway Carwash,332,"10559 Old Olive Street Rd, Creve Coeur, MO 63141",Car wash,ChIJvZEXF-Ay34cRed1ywxgY-hk
known-tunnel-chain,GO Car Wash,319,"1343 Union Rd, West Seneca, NY 14224",Car wash,ChIJvzZ8XT0P04kR_YJ5D20fLRU
known-tunnel-chain,Mister Car Wash,297,"2954 E Whitmore Ave, Ceres, CA 95307",Car wash,ChIJVYya3terkYARiNnrmaV_ZNk
known-tunnel-chain,Whistle Express Car Wash,290,"1325 Folly Rd, Charleston, SC 29412",Car wash,ChIJ8fe9oGx5_ogRM16aqM8uJNU
known-tunnel-chain,Mike's Carwash,283,"1323 S Hurstbourne Pkwy, Louisville, KY 40222",Car wash,ChIJNRFDhSOgaYgR0CZsq2PsaLQ
known-tunnel-chain,Hoffman Car Wash,258,"440 Whiteview Rd, Wynantskill, NY 12198",Car wash|Self service car wash,ChIJwxcbbeQF3okRgAZQ4dmSbAg
known-tunnel-chain,Club Car Wash,253,"3610 N Maize Rd, Wichita, KS 67205",Car wash,ChIJy2_QZH0hu4cRNYStszTdRmo
known-tunnel-chain,Champion Xpress Carwash,252,"2020 Buena Vista Dr SE, Albuquerque, NM 87106",Car wash,ChIJr6DcCRoLIocRsc7aLfLqxPo
known-tunnel-chain,Flash Car Wash,241,"70 Oak St, Glastonbury, CT 06033",Car wash,ChIJZz0Bsq9R5okRj-NWOmEgo9s
known-tunnel-chain,Tommy's Express® Car Wash,229,"6803 Forest Hills Rd, Loves Park, IL 61111",Car wash|Car detailing service,ChIJxdYqbjO9CIgRp5B1bP4LWX8
non-carwash-business,Chevron Car Wash,225,"510 Newhall Dr, San Jose, CA 95110",Car wash,ChIJB6dUdZ_Lj4ARElCrKzlbLXY
known-tunnel-chain,Whistle Express Car Wash,217,"10721 Marlberry Way, North Fort Myers, FL 33917",Car wash,ChIJUbPaSolp24gR7vmsONwnA8M
known-tunnel-chain,Niagara Car Wash,210,"5504 Zuck Rd, Erie, PA 16506",Car wash,ChIJvSFuWz5-MogR9ArVMfXnaeg
known-tunnel-chain,Niagara Car Wash,195,"4076 Buffalo Rd, Erie, PA 16510",Car wash,ChIJSZHU9dd9LYgRNDdahWNEiwo
non-carwash-business,Chevron,182,"125 NE Morgan Ln, Grants Pass, OR 97526",Gas station,ChIJM7puseR5xVQRgiZps2Jk5fo
known-tunnel-chain,Champion Xpress Carwash,180,"540 Warrior Way, Grand Junction, CO 81504",Car wash,ChIJZQGOPawfR4cRKQMC2Lm0mV4
known-tunnel-chain,Flash Car Wash,178,"16 Fenn Rd, Newington, CT 06111",Car wash,ChIJzaLU5XWz54kROB8Z5RNSRms
known-tunnel-chain,Mike's Carwash,172,"2962 Breckenridge Ln, Louisville, KY 40220",Car wash,ChIJ00cWUnkLaYgRATN7D3_1Zl4
known-tunnel-chain,Club Car Wash,161,"3910 S McColl Rd, Edinburg, TX 78539",Car wash,ChIJYTyfPiehZYYRneu0Fg25vTg
non-carwash-business,Ducky’s Express @ Chevron Daly City,133,"410 Hickey Blvd, Daly City, CA 94015",Car wash,ChIJuwz4E-p7j4ARDJeMTVx_pD8
known-tunnel-chain,Niagara Car Wash,129,"2021 E 38th St, Erie, PA 16510",Car wash,ChIJTfmYqB1-LYgRYF5wGqdUrLg
known-tunnel-chain,GO Car Wash,129,"274 N Ross Ln, Medford, OR 97501",Car wash,ChIJY5YDCyp5z1QRn9zzJ4ckYHM
known-tunnel-chain,Clean Express Auto Wash,128,"5918 Dorr St, Toledo, OH 43615",Car wash,ChIJDQQsibZ7PIgRfpBhNxu0hV4
non-carwash-business,Sunoco Car Wash,122,"2212 Gallows Rd, Fairfax, VA 22031",Car wash,ChIJdRg5C1dLtokRBMzNCEbX9tQ
known-tunnel-chain,Metro Express Car Wash,121,"18811 E Appleway Ave, Spokane Valley, WA 99016",Car wash,ChIJtdPagjnfYVMRBTwnNOFR8aI
known-tunnel-chain,Niagara Car Wash,118,"4640 W 12th St, Erie, PA 16505",Car wash,ChIJfaPEk9J-MogRyQK3TD3Nepk
known-tunnel-chain,Niagara Car Wash,118,"4006 W Ridge Rd, Erie, PA 16506",Car wash,ChIJ04fH_ed-MogRbRkCeHdaSLA
types-not-carwash: car detailing service|window tinting service,Elite Detailing Services,118,"800 NE E St, Grants Pass, OR 97526",Car detailing service|Window tinting service,ChIJSfBCryh6xVQRnEabZhYVAlQ
known-tunnel-chain,Flash Car Wash,106,"1697 Hartford Ave, Johnston, RI 02919",Car wash,ChIJyT1eKItH5IkRH_D_zwyCTp0
known-tunnel-chain,Metro Express Car Wash,78,"2120 N Argonne Rd, Spokane Valley, WA 99212",Car wash,ChIJyZ2Rf6QfnlQRumndjkXC5xE
non-carwash-business,Chevron Car Wash,68,"1301 S Winchester Blvd, San Jose, CA 95128",Car wash,ChIJ9VdCKCs1joART2kgBn5QrsY
non-carwash-business,Chevron Car Wash,61,"1625 N McCarthy Blvd, Milpitas, CA 95035",Car wash,ChIJMfXGuL3Ij4ARkcCebfooTW8
known-tunnel-chain,Super Suds Car Wash,53,"3380 University St, Memphis, TN 38127",Self service car wash,ChIJb3Uddfd_f4gRVeXya8P0y4U
non-carwash-business,Costco Car Wash,51,"2955 N Tegner Rd, Turlock, CA 95380",Car wash,ChIJAaWG02YHkYARie4JiVLf5t8
types-not-carwash: car detailing service,Premier Detail and Polish,46,"4495 Table Rock Rd, Central Point, OR 97502",Car detailing service,ChIJu2E2cIZ8z1QR-z0V6RVB8yk
non-carwash-business,shell car wash Soft Machine Wash,38,"5270 Monterey Rd, San Jose, CA 95111",Car wash,ChIJxTw9bAIujoARD1c_IfJY2EM
non-carwash-business,The Loop Carwash with Shell,19,"1800 Powell St, Emeryville, CA 94608",Car wash,ChIJPWhYTvR_hYARRjTrN8zKQz0
non-carwash-business,100th St. Marathon Car Wash,11,"10100 FL-7, Miami, FL 33150, United States",Car wash,ChIJgdYHiL2x2YgRG1M2hU92jGI
types-not-carwash: car detailing service,Hawaiian Stylin',1,"1759 Silva St, Honolulu, HI 96819",Car detailing service,ChIJYcUwzoxvAHwR95A_uu3-868
known-tunnel-chain,WhiteWater Express Car Wash,0,"9235 Westheimer Rd, Houston, TX 77063",Car wash,ChIJUSssmg7DQIYROw70rruWBj8
known-tunnel-chain,Quick Quack Car Wash,0,"9215 West Rd, Houston, TX 77064",Car wash|Self service car wash,ChIJlzhEV97PQIYRaHoECZc670U