id,name,city,state,google_place_id,review_count
4d9cc6ef-5ac8-4e82-8bb5-55b7351b94dc,"Blue Falls Car Wash",Willoughby,OH,ChIJE3vK-5arMYgRaU5t3yuW0vY,122
0ebd705a-fef1-4add-85ed-8da9e0e344b8,"Solid Buy Car Wash",Seville,OH,ChIJNfh-VLzLMIgRBZTMfFBJuyE,69
75a55d8b-5285-48ad-859f-568c4dea8a52,"Simply Clean Car Wash",Columbus,OH,ChIJ47SCxxubOIgRCjhwhmDrFO4,56
f6084c48-cb0f-4906-bb1f-d22602d9e5bf,"Squeaky Clean Car Wash",Oklahoma City,OK,ChIJtQT1sHI5socRtuxxwg2dS3M,132
83a0ad76-ee29-42dd-bb41-555465909e10,"Red Carpet Car Wash",Oklahoma City,OK,ChIJQX0clFcasocR-J9ejrlN8Ms,508
8cb0a402-7662-4659-ad41-8f815db6609a,"Champion's Auto Spa",Jenks,OK,ChIJwXcw4zaRtocR2uNqzvVlhy4,130
002d68e2-c7ce-43d3-9217-078ba1cc535e,"Idabel Car Wash At the Y",Idabel,OK,ChIJPW0xtu1tNYYRpb5Mj-wdQ5M,129
ba97c0eb-e681-4a65-875c-8709920eb9bb,"Touchless Car Wash",Broken Arrow,OK,ChIJk2p5BuaLtocR7_GEc3NJs8g,11
e6909fed-e02f-454a-8f86-a992ca918901,"Laserwash of Woodward",Woodward,OK,ChIJKZuVchbFqIcRx3qMtAyQFtI,129
dd1624da-e5ad-488e-b207-32741971d9e5,"Kaady Car Washes",Lake Oswego,OR,ChIJAUBKwOZylVQRgfL_eGWa6pU,217
b77d4af7-3ae5-429b-a95f-14fe1a0155c3,"Touch Free Automatic Car Wash",Beaverton,OR,ChIJZ7156aIOlVQRT7ltBVDPrBg,9
d74e6d1b-04d3-47ff-9465-f1d1061428a5,"Kaady Car Washes",Hillsboro,OR,ChIJB3RN6FEFlVQRCxQNvlTQenc,820
eb29f8e0-c398-438d-be0e-63993e092daa,"Happy's Drive Thru Car Wash",Medford,OR,ChIJgWh7NgB7z1QRD5bnw9glQbY,318
850f685f-4065-45de-b262-f44125109a90,"Scappoose Car Wash",Scappoose,OR,ChIJNe3thPdUlFQRWsvcQpc8ag0,246
470557f0-9403-4687-b3e7-f883bd8438ce,"Souderton Car Wash",Souderton,PA,ChIJQT9fZ3ogxIkRlcIlOjb23Z4,79
2a9c6452-33de-4cf6-afe2-7d6008deb98d,"Snowy White Car Wash - Emsworth",Pittsburgh,PA,ChIJqQb1Syz1NIgRdzKZOLk2IV4,4
1ea63afd-2468-425a-a56f-191a7a4668f7,"The Bubble Works Car Wash",Washington,PA,ChIJtVCTeJGtNYgRgbJzN69tLDE,191
dc7a8118-bc08-4320-afed-e3ef7761c81a,"Sweet Pea's Wash Works",White Oak,PA,ChIJiaKAMavoNIgROjyCKNW9fJE,297
e92b5985-3663-4b46-9dd9-6ff7a50b15ce,"Fast Lane Auto Wash",Harrisburg,PA,ChIJa8VBSMa-yIkRu554VFMIstA,271
7b362578-5f1e-44b6-8bd1-864cdeefa8ad,"Waynesboro Water Works Car Wash",Waynesboro,PA,ChIJjZXy9zWWyYkRVSRfO_MwggM,153
c59df748-f3b3-4221-8725-16592cda355e,"Suzi Sudz LLC Gettysburg Car Wash",Gettysburg,PA,ChIJGeg4cn2ryYkReu482RXyEe8,213
d3741d0f-7e23-4bcd-a897-61a8dc4c2cab,"Pit Stop Express",Pittsburgh,PA,ChIJeTbUjU_1NIgROfdbRCARMdk,59
fe35a2f4-db89-4da1-9e99-b510f0907776,"Mr. Wizard Car Wash",Kennett Square,PA,ChIJZ8bUSBlWxokRT_q2zSaI2lI,241
7debd92c-da0a-4e71-9f81-113b7b92d653,"Sweet Pea's Wash Works",Pittsburgh,PA,ChIJr3Rs6XvtNIgR-_EN-So5rzY,61
8a080675-0694-4371-b4fb-d32adcef8f95,"Keystone Car Wash",Chambersburg,PA,ChIJoVu2cg6eyYkRm9b5gJi-fNk,86
8b6e6c5d-6577-4f23-8df6-e1d40538b4cb,"Splash Car Wash - Spring City",Spring City,PA,ChIJP0Dp8caPxokRpVp0GQm051Q,250
3b09229f-6a53-462c-961f-c934e63c6597,"Crystal Clean Auto Spa",Philipsburg,PA,ChIJVbAA-5MTzIkRUt9EmZeEAfI,137
67ad9855-2eea-4186-b8d9-c2bf72fb92d5,"Sanatoga Carwash",Trooper,PA,ChIJZ5v6F_eXxokREHjoo-YqX7k,17
39e65ebf-910b-4d3c-ace0-ac455657dac8,"Zacherls Riverside Drive Car Wash",Oil City,PA,ChIJTxvuHKohM4gRgGgaL2MBWjE,49
1c91f74b-21da-4648-b2c8-bbc5b7b73b49,"Diamond Brite Car Wash Rt 724",Pottstown,PA,ChIJa-IfDwaGxokRJbkhCNljowU,40
6ac8094d-afbf-481b-84d4-7a3a1393f067,"Orloski's Car Wash",Shavertown,PA,ChIJK12-iigXxYkRFrGCQ1g5Ngk,174
09958a42-a9c8-4147-b50b-9b8865b3983b,"Mercer Car Wash",Mercer,PA,ChIJ89sNswijM4gRfdes-MDxrhs,93
15ead1a8-686a-4973-a6b8-89bae4f2d681,"Noble Car Wash & Doggie Spa",Carlisle,PA,ChIJJ4zJQyceyYkR3VckiCUB0ko,235
f7dc1156-c74d-4af4-a540-244af0c01344,"Kwik N Ezy Car Wash - Peckville",Peckville,PA,ChIJ84Ll7gzaxIkRwg-q-UwaErc,133
491f536b-8c40-42c7-9c3d-729371a8dada,"Fast Lane Auto Wash",West Hanover Township,PA,ChIJ5y5zBZe7yIkRXcva4MkfO5Y,21
9d5cfb7a-d161-4125-b963-d86767220ed2,"Laser Wash Touch Free Car Wash",Washington,PA,ChIJXe6_I6qtNYgRHOYbipsnGEY,83
f218f910-4147-4706-8ab3-ecdf2765c8a8,"Wacky Wash Touch-Free Car Wash",Butler,PA,ChIJNS4eGVpjM4gRYfWaOzgeiVw,15
d64d0a8a-8f65-49a4-9103-fa9e717efdd7,"Hometown Auto Spa - Lehighton",Lehighton,PA,ChIJyXA9qyxNxIkRvw2a_yr54Jw,223
f3dafde5-451e-43c2-958a-103fd30687fd,"Mr. Magic Car Wash - Wexford",Wexford,PA,ChIJk7dGtYKJNIgRJz6hR4Y5JS0,241
c5f3a28a-0a7d-415a-9f10-1f88459b5e28,"WhiteWater Express Car Wash",Charleston,SC,ChIJCa0Vwox9_ogR5RX30Aan17M,604
d7f47ade-55db-42b1-9e77-2d04ae5edd8c,"The Car Wash",Greenville,SC,ChIJb49jasgvWIgRwrntMCNPN4I,152
6f3e042c-9322-407a-b3fe-e1b24fc539ab,"Buggy Bath Car Wash",Spearfish,SD,ChIJIVFPis2ZMlMR6mYxlbvNkiA,91
983bd94f-6398-407a-972f-6fe85cb6e210,"Westside Car Wash",Hot Springs,SD,ChIJBQYpFrjNfIcRY6-znqgSgew,74
628524b4-5c69-4cd1-af51-9218a0e43cd4,"All Clean Auto Spa",Rapid City,SD,ChIJD5N5NhdFfYcRJVXglqxCeGE,57
472ed7fa-e99d-4b4f-b6d4-c40b0a09904a,"Eastside Carwash",Milbank,SD,ChIJh3K4v6qbzFIRtGSH2m6Ec-U,53
88d1b031-5943-4925-b378-a6701662dd91,"Blue Tide Car Wash - Touchless",Sioux Falls,SD,ChIJNQX-l8_LjocR00xMk0SBAds,63
0ba71d76-09f0-46fc-8b11-4595d3b4d57d,"Xtreme Car Wash",Yankton,SD,ChIJ_SdmrVmgj4cRRNluRR0PHO0,109
a2558d49-4d25-4497-9469-5f5d9bc4c1cf,"Super Tunnel Car Wash",Rapid City,SD,ChIJqckk2DxnfYcR141Gii1vEoU,87
30864831-3eba-4acb-a2a8-8e4a8e7d26d8,"Clean Getaway Auto Wash",Brentwood,TN,ChIJVU6ILS97ZIgR3wVMnap3BXc,8
188f4f75-3f5f-44f9-9ef4-1f98363bc812,"Accent Car Wash",Chattanooga,TN,ChIJTeY4MERcYIgRnXpVd8oxM_w,66
969e63a6-ce2b-413a-aac1-43bcee608d6d,"Clean Getaway Auto Wash",PORTLAND,TN,ChIJDde0WJLLZYgRxsqqOf0a3Oo,32
90382179-42cc-484e-9f2b-bb5d2ce971dd,"Touchless Automatic Car Wash",Shelbyville,TN,ChIJzQfD5MHCY4gRZrcPIYfKWXM,40
5123c9fd-a0fc-470c-980f-27cc1dcb5de7,"Clean Getaway Auto Wash",SMYRNA,TN,ChIJ9dDVSh0NZIgR7O5-gWnls3s,2
f1fbd56c-161f-4ccd-9125-82ee02b84531,"Clean Getaway Auto Wash",Pegram,TN,ChIJlShpboGPZIgRH_b4a8kJXp8,16
7058c17e-ebb0-406b-a82f-40555d819dbe,"Glide Xpress Car Wash",Collierville,TN,ChIJvUPvsoijf4gRPQzWCq5XCGA,919
eb19ed26-8e74-4072-a9fd-6b8f52e19d80,"Hometown Pride Car Care & Storage",Hillsboro,TX,ChIJCTQ3IlqoT4YRVR7pmRV0MeA,160
bc386a24-5c23-46a3-ba69-44e5fd242653,"Caliber Car Wash",Duncanville,TX,ChIJOxNEIJaPToYRMkNC_JQv68s,939
f107ce5d-ae14-4952-bd01-9a38d71037c8,"Rapid Laser Wash of San Angelo",San Angelo,TX,ChIJAVCYDoTlV4YRluLxvtUPMTI,7
f52bf3cb-2303-467f-a9f0-3878d2d585fb,"WhiteWater Express Car Wash",Humble,TX,ChIJ-y6assatQIYRSyZXz79hzoM,1808
4e1ca99d-3106-4186-8752-252f26470773,"One Rock Car Wash",Aledo,TX,ChIJa7J-HZwPToYRbQ4PMRZOKFg,42
39847a92-c5a1-4190-8d8a-a39d5fe8e397,"Car Wash @ Lookout",San Antonio,TX,ChIJj7xn9qWNXIYRohJuU0haOzs,23
40d84d47-44e2-4770-963a-45ffa0ad537d,"$2 Tag Laser Wash!",Temple,TX,ChIJjTURuIRsRYYR7y1CSB9kHq8,36
0de9c51f-906a-43bc-ba55-f6e20d2f83a1,"Circle K | Car Wash",League City,TX,ChIJiUN65pWDQIYRhbKRXRAjs2s,6
0de18153-569b-45eb-bf40-f42edfeb39bc,"Lampasas Car Wash LLC",Lampasas,TX,ChIJyQWye7uVWoYROD9swKecZS4,52
a65fb153-5abc-4869-ba80-5a9e59f8bc2d,"Hurricane Beach Car Wash",Amarillo,TX,ChIJv37EltRPAYcR329hAqXvrus,368
32692d54-8140-4de0-aa42-ef3d04c7adde,"Jurassic Car Wash - Marbach",San Antonio,TX,ChIJw49jAqtcXIYRhb8AoYHtjAU,309
3a6f68b4-0ddb-4799-b2cc-eab56fabc658,"LaserWash Car wash",San Marcos,TX,ChIJYwmS-YqoXIYR_RI3ebsh_B0,240
a7825323-9408-420f-9218-c334d3dea318,"Laserwash",Eastland,TX,ChIJY97zTjYVUYYRBkECA4xC_1U,58
47ac9ad7-2b6f-4633-add3-fd2a50a4157f,"Rapid Express Car Wash - Potranco",San Antonio,TX,ChIJE_BNyepDXIYR4uG7Pkp1Dts,460
97af459a-c6ac-4e47-b5ff-f5c3b7f1f7b9,"Touchless CarWash",Kenedy,TX,ChIJ-_Qu_whKXYYRkoXIKctfC9I,7
14afbad2-bcd5-4c08-ae42-9a0db0dff483,"J & M Touch Free Car Wash",Uvalde,TX,ChIJO9LgSuD6XoYR_X0MD96kaq8,14
c61549fd-caec-40e7-b5d3-9841b610d28c,"Purewash Express Car Wash",Austin,TX,ChIJIfYEMY8xW4YRrhHJY2QjEb4,132
87cdd211-e2de-4e2d-a9b0-b09a6ac54af6,"Gilbert's Car Wash",Victoria,TX,ChIJd3a84edmQoYREi5MvBjIUHs,95
ce28c2c9-637a-44da-a177-bf29f1902c82,"Woodlands Shell Auto Care Center",The Woodlands,TX,ChIJ_aPxthYxR4YRJ-8qqytqzAA,71
62b6f065-937e-4432-a518-48eda8b8828a,"Circle K | Car Wash",Round Rock,TX,ChIJTdbbTD3PRIYRcXLESCwVJ60,15
d96f61e3-89a0-40ad-a790-952078f41a3f,"Texas Pride Car Wash",Forney,TX,ChIJzfObAQCzToYRJ_diaeo-l60,373
8d7dd3d9-e628-41b2-810a-7392ae0537ce,"Clean Machine Car Wash",Salt Lake City,UT,ChIJX5Z8NHGMUocRHVLZ-Ku_4ek,82
81581d30-7dc6-42b7-a82a-8b45e7394227,"Chevron Car Wash",Salt Lake City,UT,ChIJq3PRYKNjUocRrtelPkMkijY,12
7c780553-fc3f-453d-84db-6637652e1d82,"Rocket Express Car Wash",Midvale,UT,ChIJ2VQ3hK6JUocRXQsKu0KlL0M,1913
7d856042-5096-40c3-942d-e187d5f88750,"Spot Free Car Wash",Cedar City,UT,ChIJ--lUWJhhtYARdNJNBz9DoBY,105
61110351-e62d-4183-aa41-e89fa530d84e,"Spot Free Car Wash South",Cedar City,UT,ChIJn6s2DMRhtYARwH3DDLhOFXc,141
d5d7f3c6-272d-4345-9bc7-891e809cef4c,"Cache Car Wash Express & Detail",Logan,UT,ChIJVz4kRTZ-VIcR5iooNLMRxzE,376
92fda21d-d196-4296-9e1b-94af1cc2751e,"Shiny Shell Carwash",West Valley City,UT,ChIJs-ajHLKNUocRkkO6bkNDqvw,921
c4775fda-3201-454a-9f0c-69851299d488,"Fast Track Car Wash",Layton,UT,ChIJfW4ETrYDU4cRNlNV4rlc9h4,100
09c1fa0a-2cef-4ddd-a728-8b049f99b69c,"Curt’s Car Wash",Ogden,UT,ChIJ1_b9BqQOU4cRldgr8W5E7D8,126
f416fd8c-a3b5-4c3e-a508-7c13b39b6dc3,"Soaps N Suds Laundromat & Car Wash",Norfolk,VA,ChIJmTchE0iYuokRoImLgZtFQo4,394
8fa96fe8-d484-4681-8111-a6ec2e3cbac2,"Hang 10 Car & Dog Wash",Harrisonburg,VA,ChIJ5UYvYkOTtIkRKHvWKNWciRY,638
87743e23-1b5a-4d0f-bfa8-8a34e0175164,"Soaps N Suds",Newport News,VA,ChIJoZAYKYN4sIkRTxrL60h5cD0,287
7e9f6096-f8ee-4a5d-8172-8157615d2105,"Green Clean Express Auto Wash",Virginia Beach,VA,ChIJJ6gH4UO_uokROtvsftXWhEI,135
6b2dd676-59f0-42cd-bcb0-599e4660e7bd,"Washbox, LLC",Powhatan,VA,ChIJsa338UPZs4kRWmJujPfy8VQ,9
f4f6c2ce-0218-43e4-a3d7-4cff10a79d55,"Soaps N Suds Car Wash",Hampton,VA,ChIJEcnWqXGFuokRUIUugq-Z5Cg,1
aa8d5139-fbb4-4a23-944b-45a01470440e,"Flagstop Car Wash",Zion Crossroads,VA,ChIJfWmB-iv1s4kRMnlWF6VR54U,671
d6b61ba5-4030-4fbe-ac11-da03cc29e3db,"Auto Spa West Point",West Point,VA,ChIJ8wdeyFqVsIkRLpeOHJ28roQ,83
97d1caba-6886-48a7-9c1a-7726235e441a,"Wash World",Richmond,VA,ChIJC0tRIxEVsYkRFRIxpkHr2pc,98
9779012b-bb79-4815-9a7e-0f4f7f6674c2,"White Horse Auto Wash",Alexandria,VA,ChIJF-j59N6xt4kRdUsnaX79Tpg,2166
f718ba0c-7109-4f33-a410-5491056f67e3,"Lyndon Laser Car Wash",Lyndonville,VT,ChIJVzAOUdU2tEwRTOvbNr04YAc,77
0e482179-fc42-4679-ad05-d880b3fae77b,"Bellis Fair Touch Free Car Wash",,WA,ChIJr9DaEsSjhVQRcS5KZ3JB3Dc,171
02e61bf3-2e4d-436e-b9ae-2333fbba2b18,"Sunrise Auto Spa Of Sedro-Woolley (Sunrise Car Wash)",Sedro-Woolley,WA,ChIJ-UryO7YShVQRfgUXj7Ws0eM,228
765c32a4-d0e3-4d32-abe7-478d7ad2ecb3,"Chevron, drive through car wash",Pullman,WA,ChIJaS2Z-BWHn1QRD52sp1OYSVM,18
68baaac1-39bd-4a5c-af03-88fb1f9239a3,"Car Wash Palace",Seattle,WA,ChIJictMRgVBkFQRjv-SY8kfoLU,340
6e5aa691-8829-4af2-9b6a-61644433d72e,"Adele's Express Auto Wash",Clarkston,WA,ChIJN54Po_3LoVQRHISepUiPQLo,18
ac93a97e-02dc-4964-abaa-23a4260f3e45,"Papa Bear's Car Wash",Bothell,WA,ChIJ99uylWsPkFQRmYVr_rqGcFQ,196
ce9b188b-c774-4cd2-8093-96d5578912b7,"AutoSpa Central Washington",Ellensburg,WA,ChIJadUI6dLzmVQRZDDI5ew9ATM,119
688ee2b0-37cb-446e-8752-9935409ada0e,"Bubba Sudz Car Wash",Anacortes,WA,ChIJ82Edfx96hVQR2pRI0UwEBsw,336
03c30935-b7a8-4f03-bfd2-fdfd9e053e85,"Super Wash Moxee",Moxee,WA,ChIJGVCMhKLVmVQRe8mZzJTTx3E,65
6a919581-9686-4118-ad69-9293572e6961,"Bear Wash",Pasco,WA,ChIJwYklJcl-mFQRr82nwbhpqhQ,74
0d55ecf7-adcf-4cd7-87e0-5bb5db7efb1f,"Nob Hill Car Wash",Yakima,WA,ChIJxz8pydV9l1QRF8jfyJAWrXc,186
1438b6a5-56e0-4981-91bf-28f988d2ea54,"The Wave Car Wash Marvin",Lacey,WA,ChIJ-eQe55ALkVQReqaVPBB0IIs,671
4ae083f4-7257-481f-a4b4-f925b039d2f4,"AutoSpa Central Washington",Wenatchee,WA,ChIJk_LtjQfLm1QRGWZujhP4BTA,270
94834c3e-b56d-4692-9a7d-881da68b014a,"Ultimate Express Car Wash",Waunakee,WI,ChIJ7ebtEZIAB4gRqMMf00Bs1bU,88
97a2e036-6ab6-4162-a1b6-dcde69e8290f,"Executive Car Wash",Eau Claire,WI,ChIJB27wuyij-IcRzZIbeoDBZ5g,136
1e1b5389-5aca-4083-8314-4ee452a6d416,"Car Wash Touchless",Brown Deer,WI,ChIJfyg6OVviBIgRq7WE7FCt6Jw,16
ab807718-43ca-4611-bf12-8aa8550b315c,"PDQ Car Wash - Appleton on Northland",Appleton,WI,ChIJNSIZBMW2A4gRd8JiB1_5IUM,601
38ba7a87-b7e6-441c-b6d5-ba52ba573f53,"Mighty Shine Express Car Wash - MacArthur",Beckley,WV,ChIJ9SD91UHzTogRJMi6pQb-BZQ,71
163bb248-beec-4dbf-a1b7-0965c70a43f6,"Chessie Car Wash",Charleston,WV,ChIJHxEVQ9cyT4gRREc7NcR1SJQ,228
2b98d97b-fd2f-4425-9f58-0bbe21c922c3,"5 Star Auto Wash",Fairmont,WV,ChIJZRCuCXd_SogRFuuAI_pt_7o,22
1dc83b1f-0c1a-4337-a644-ca22d2e0d728,"Tiny Bubbles Car Wash",Glen Daniel,WV,ChIJh-fw4eHxTogRgzGSDSzVFzs,30
8f61e93a-0c84-49be-b090-999e82b3f489,"Anytime Touchless Carwash",Parkersburg,WV,ChIJgUYyUVJLSIgR893c5TR4Kec,26
19bc6baa-4f89-4439-94d6-a4c52e4a9dcc,"Asmus Touchless/Self-serve Carwash",Torrington,WY,ChIJ3-GZC60OZYcRma4eAXXYtoI,26
c1f34984-ab76-4766-ba9e-d745ae840400,"Buggy Bath Brushless Automatic",Sheridan,WY,ChIJV2HOl9D6NVMRW3AyjPOa9M8,141
